Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (14 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | Bounty[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | CharacterDatabase[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (20 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | mineneprof.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | muzan1.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | muzan2.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | muzan3.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | muzan4.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | muzan5.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | muzanprof.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | mineneprof.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | muzan1.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | muzan2.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | muzan3.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | muzan4.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | muzan5.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | muzanprof.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | law1.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | law2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | law3.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | law4.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | law5.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | lawprof.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (18 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
